

#####
MPI Arguments = -np 2
Application =  src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
#####

mpirun -np 2 src/streamcluster 10 10 100 99000 input/med.txt med.txt.clust 1
streamcluster: start
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: -0.000000
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
12] gain: -0.000000
74] gain: -0.000000
95] gain: -0.000000
44] gain: -0.000000
24] gain: -0.000000
30] gain: -0.000000
38] gain: -0.000000
27] gain: -0.000000
33] gain: -0.000000
33] gain: -0.000000
60] gain: -0.000000
50] gain: -0.000000
13] gain: -0.000000
51] gain: -0.000000
36] gain: -0.000000
88] gain: -0.000000
8] gain: -0.000000
54] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
23] gain: -0.000000
33] gain: -0.000000
45] gain: -0.000000
79] gain: -0.000000
24] gain: -0.000000
7] gain: -0.000000
19] gain: -0.000000
36] gain: -0.000000
7] gain: -0.000000
85] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
94] gain: -0.000000
8] gain: -0.000000
96] gain: -0.000000
92] gain: -0.000000
98] gain: -0.000000
8] gain: -0.000000
55] gain: -0.000000
53] gain: -0.000000
3] gain: -0.000000
62] gain: -0.000000
56] gain: -0.000000
34] gain: -0.000000
32] gain: -0.000000
57] gain: -0.000000
43] gain: -0.000000
56] gain: -0.000000
10] gain: -0.000000
99] gain: -0.000000
42] gain: -0.000000
51] gain: -0.000000
17] gain: -0.000000
13] gain: -0.000000
84] gain: -0.000000
92] gain: -0.000000
51] gain: -0.000000
77] gain: -0.000000
16] gain: -0.000000
29] gain: -0.000000
7] gain: -0.000000
22] gain: -0.000000
29] gain: -0.000000
56] gain: -0.000000
23] gain: -0.000000
70] gain: -0.000000
94] gain: -0.000000
38] gain: -0.000000
16] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 20/99000
streamcluster: start
16] gain: -0.000000
71] gain: 0.024455
22] gain: 0.296966
67] gain: 0.122765
57] gain: -0.000000
39] gain: 0.725309
16] gain: -0.000000
58] gain: -0.000000
40] gain: 0.170200
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: 0.002425
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: 0.004395
21] gain: -0.000000
93] gain: -0.000000
43] gain: 0.001075
79] gain: -0.000000
70] gain: -0.000000
87] gain: -0.000000
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: 0.070038
9] gain: 0.042326
69] gain: -0.000000
93] gain: 0.009989
54] gain: -0.000000
64] gain: 0.035407
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: 0.062353
5] gain: 0.024411
36] gain: -0.000000
59] gain: -0.000000
79] gain: -0.000000
95] gain: 0.002036
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: 0.002803
16] gain: -0.000000
71] gain: 0.010189
22] gain: -0.000000
67] gain: -0.000000
57] gain: -0.000000
39] gain: -0.000000
16] gain: -0.000000
58] gain: -0.000000
40] gain: 0.035578
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
21] gain: -0.000000
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: -0.000000
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: -0.000000
36] gain: -0.000000
59] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
16] gain: -0.000000
71] gain: -0.000000
22] gain: -0.000000
67] gain: -0.000000
57] gain: -0.000000
39] gain: -0.000000
16] gain: -0.000000
58] gain: -0.000000
40] gain: -0.000000
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
21] gain: -0.000000
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: -0.000000
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: -0.000000
36] gain: -0.000000
59] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
16] gain: -0.000000
71] gain: -0.000000
22] gain: -0.000000
67] gain: -0.000000
57] gain: 0.016854
39] gain: 0.009054
16] gain: -0.000000
58] gain: -0.000000
40] gain: -0.000000
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: 0.079610
72] gain: -0.000000
0] gain: -0.000000
21] gain: 0.081417
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: -0.000000
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: 0.060487
9] gain: -0.000000
69] gain: 0.013255
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: 0.004867
36] gain: 0.015737
59] gain: -0.000000
79] gain: -0.000000
95] gain: 0.005737
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: 0.000227
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: 0.016029
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
16] gain: -0.000000
71] gain: -0.000000
22] gain: -0.000000
67] gain: -0.000000
57] gain: -0.000000
39] gain: -0.000000
16] gain: -0.000000
58] gain: -0.000000
40] gain: -0.000000
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
21] gain: -0.000000
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: -0.000000
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: -0.000000
36] gain: -0.000000
59] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
16] gain: -0.000000
71] gain: -0.000000
22] gain: -0.000000
67] gain: 0.061125
57] gain: -0.000000
39] gain: -0.000000
16] gain: -0.000000
58] gain: -0.000000
40] gain: -0.000000
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
21] gain: -0.000000
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: 0.011211
30] gain: -0.000000
61] gain: 0.000883
15] gain: -0.000000
86] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: 0.007151
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: -0.000000
36] gain: 0.005876
59] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: 0.014478
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
16] gain: -0.000000
71] gain: -0.000000
22] gain: -0.000000
67] gain: -0.000000
57] gain: -0.000000
39] gain: -0.000000
16] gain: -0.000000
58] gain: -0.000000
40] gain: 0.001486
1] gain: -0.000000
24] gain: -0.000000
21] gain: -0.000000
48] gain: -0.000000
93] gain: -0.000000
70] gain: -0.000000
27] gain: -0.000000
36] gain: -0.000000
72] gain: -0.000000
0] gain: -0.000000
21] gain: -0.000000
93] gain: -0.000000
43] gain: -0.000000
79] gain: -0.000000
70] gain: -0.000000
87] gain: 0.000251
30] gain: -0.000000
61] gain: -0.000000
15] gain: -0.000000
86] gain: -0.000000
9] gain: -0.000000
69] gain: -0.000000
93] gain: -0.000000
54] gain: -0.000000
64] gain: -0.000000
83] gain: -0.000000
48] gain: -0.000000
76] gain: -0.000000
85] gain: -0.000000
28] gain: -0.000000
79] gain: -0.000000
85] gain: -0.000000
54] gain: -0.000000
37] gain: -0.000000
29] gain: -0.000000
5] gain: -0.000000
36] gain: -0.000000
59] gain: -0.000000
79] gain: -0.000000
95] gain: -0.000000
47] gain: -0.000000
80] gain: -0.000000
2] gain: -0.000000
16] gain: -0.000000
38] gain: -0.000000
11] gain: -0.000000
38] gain: -0.000000
51] gain: -0.000000
45] gain: -0.000000
94] gain: -0.000000
75] gain: -0.000000
46] gain: -0.000000
53] gain: -0.000000
0] gain: -0.000000
90] gain: -0.000000
80] gain: -0.000000
70] gain: -0.000000
78] gain: -0.000000
69] gain: -0.000000
74] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 30/99000
streamcluster: start
69] gain: 0.258211
18] gain: -0.000000
79] gain: 0.917625
51] gain: -0.000000
18] gain: -0.000000
52] gain: 0.257589
67] gain: -0.000000
62] gain: -0.000000
30] gain: 0.152631
97] gain: 0.187560
6] gain: 0.027688
46] gain: -0.000000
34] gain: 0.010293
70] gain: 0.046443
33] gain: -0.000000
88] gain: 0.067165
17] gain: -0.000000
89] gain: 0.177586
16] gain: 0.059316
67] gain: 0.004220
89] gain: -0.000000
32] gain: 0.120462
11] gain: -0.000000
68] gain: -0.000000
9] gain: -0.000000
19] gain: -0.000000
88] gain: -0.000000
26] gain: -0.000000
44] gain: -0.000000
51] gain: -0.000000
54] gain: 0.053851
11] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
12] gain: -0.000000
35] gain: -0.000000
54] gain: -0.000000
22] gain: -0.000000
21] gain: -0.000000
62] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
47] gain: -0.000000
32] gain: -0.000000
48] gain: -0.000000
27] gain: -0.000000
76] gain: -0.000000
8] gain: -0.000000
4] gain: -0.000000
15] gain: 0.002129
12] gain: -0.000000
32] gain: -0.000000
75] gain: -0.000000
36] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
35] gain: -0.000000
52] gain: -0.000000
32] gain: -0.000000
66] gain: -0.000000
18] gain: -0.000000
55] gain: -0.000000
71] gain: 0.140960
83] gain: -0.000000
79] gain: 0.002770
96] gain: 0.011233
68] gain: -0.000000
47] gain: -0.000000
69] gain: -0.000000
18] gain: -0.000000
79] gain: 0.012036
51] gain: -0.000000
18] gain: -0.000000
52] gain: -0.000000
67] gain: 0.105965
62] gain: -0.000000
30] gain: -0.000000
97] gain: -0.000000
6] gain: -0.000000
46] gain: 0.005987
34] gain: 0.007868
70] gain: -0.000000
33] gain: -0.000000
88] gain: -0.000000
17] gain: -0.000000
89] gain: 0.081629
16] gain: 0.011920
67] gain: 0.010299
89] gain: -0.000000
32] gain: -0.000000
11] gain: -0.000000
68] gain: -0.000000
9] gain: -0.000000
19] gain: -0.000000
88] gain: -0.000000
26] gain: -0.000000
44] gain: -0.000000
51] gain: -0.000000
54] gain: -0.000000
11] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
12] gain: -0.000000
35] gain: -0.000000
54] gain: -0.000000
22] gain: -0.000000
21] gain: -0.000000
62] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
47] gain: -0.000000
32] gain: -0.000000
48] gain: -0.000000
27] gain: -0.000000
76] gain: -0.000000
8] gain: -0.000000
4] gain: -0.000000
15] gain: 0.002129
12] gain: -0.000000
32] gain: -0.000000
75] gain: 0.057236
36] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
35] gain: -0.000000
52] gain: -0.000000
32] gain: -0.000000
66] gain: -0.000000
18] gain: -0.000000
55] gain: -0.000000
71] gain: -0.000000
83] gain: -0.000000
79] gain: 0.002770
96] gain: -0.000000
68] gain: -0.000000
47] gain: -0.000000
69] gain: -0.000000
18] gain: -0.000000
79] gain: -0.000000
51] gain: -0.000000
18] gain: -0.000000
52] gain: -0.000000
67] gain: 0.003040
62] gain: -0.000000
30] gain: -0.000000
97] gain: -0.000000
6] gain: -0.000000
46] gain: 0.006250
34] gain: -0.000000
70] gain: -0.000000
33] gain: -0.000000
88] gain: -0.000000
17] gain: -0.000000
89] gain: -0.000000
16] gain: -0.000000
67] gain: -0.000000
89] gain: -0.000000
32] gain: -0.000000
11] gain: -0.000000
68] gain: -0.000000
9] gain: -0.000000
19] gain: -0.000000
88] gain: -0.000000
26] gain: -0.000000
44] gain: -0.000000
51] gain: -0.000000
54] gain: 0.019118
11] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
12] gain: -0.000000
35] gain: -0.000000
54] gain: -0.000000
22] gain: -0.000000
21] gain: -0.000000
62] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
47] gain: -0.000000
32] gain: -0.000000
48] gain: -0.000000
27] gain: -0.000000
76] gain: -0.000000
8] gain: 0.010636
4] gain: -0.000000
15] gain: -0.000000
12] gain: -0.000000
32] gain: -0.000000
75] gain: -0.000000
36] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
35] gain: -0.000000
52] gain: -0.000000
32] gain: -0.000000
66] gain: -0.000000
18] gain: -0.000000
55] gain: -0.000000
71] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
96] gain: -0.000000
68] gain: -0.000000
47] gain: -0.000000
69] gain: -0.000000
18] gain: -0.000000
79] gain: -0.000000
51] gain: -0.000000
18] gain: -0.000000
52] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
30] gain: -0.000000
97] gain: -0.000000
6] gain: -0.000000
46] gain: -0.000000
34] gain: -0.000000
70] gain: -0.000000
33] gain: -0.000000
88] gain: -0.000000
17] gain: -0.000000
89] gain: -0.000000
16] gain: -0.000000
67] gain: -0.000000
89] gain: -0.000000
32] gain: -0.000000
11] gain: -0.000000
68] gain: -0.000000
9] gain: -0.000000
19] gain: -0.000000
88] gain: -0.000000
26] gain: -0.000000
44] gain: -0.000000
51] gain: -0.000000
54] gain: -0.000000
11] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
12] gain: -0.000000
35] gain: -0.000000
54] gain: -0.000000
22] gain: -0.000000
21] gain: -0.000000
62] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
47] gain: -0.000000
32] gain: -0.000000
48] gain: -0.000000
27] gain: -0.000000
76] gain: 0.065274
8] gain: -0.000000
4] gain: -0.000000
15] gain: -0.000000
12] gain: -0.000000
32] gain: 0.011446
75] gain: -0.000000
36] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
35] gain: -0.000000
52] gain: -0.000000
32] gain: -0.000000
66] gain: -0.000000
18] gain: -0.000000
55] gain: -0.000000
71] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
96] gain: -0.000000
68] gain: -0.000000
47] gain: -0.000000
69] gain: -0.000000
18] gain: -0.000000
79] gain: -0.000000
51] gain: -0.000000
18] gain: -0.000000
52] gain: -0.000000
67] gain: -0.000000
62] gain: -0.000000
30] gain: -0.000000
97] gain: -0.000000
6] gain: -0.000000
46] gain: -0.000000
34] gain: -0.000000
70] gain: -0.000000
33] gain: -0.000000
88] gain: -0.000000
17] gain: -0.000000
89] gain: -0.000000
16] gain: -0.000000
67] gain: -0.000000
89] gain: -0.000000
32] gain: -0.000000
11] gain: -0.000000
68] gain: -0.000000
9] gain: -0.000000
19] gain: -0.000000
88] gain: -0.000000
26] gain: -0.000000
44] gain: -0.000000
51] gain: -0.000000
54] gain: -0.000000
11] gain: -0.000000
53] gain: -0.000000
24] gain: -0.000000
12] gain: -0.000000
35] gain: -0.000000
54] gain: -0.000000
22] gain: -0.000000
21] gain: -0.000000
62] gain: -0.000000
55] gain: -0.000000
61] gain: -0.000000
47] gain: -0.000000
32] gain: -0.000000
48] gain: -0.000000
27] gain: -0.000000
76] gain: -0.000000
8] gain: -0.000000
4] gain: -0.000000
15] gain: -0.000000
12] gain: -0.000000
32] gain: -0.000000
75] gain: -0.000000
36] gain: -0.000000
89] gain: -0.000000
15] gain: -0.000000
23] gain: -0.000000
35] gain: -0.000000
52] gain: -0.000000
32] gain: -0.000000
66] gain: -0.000000
18] gain: -0.000000
55] gain: -0.000000
71] gain: -0.000000
83] gain: -0.000000
79] gain: -0.000000
96] gain: -0.000000
68] gain: -0.000000
47] gain: -0.000000
pkmedian finished, freeing
pkmedian finished, freed
centers: 40/99000
streamcluster: start
70] gain: 0.001730
96] gain: -0.000000
64] gain: -0.000000
93] gain: 0.018303
78] gain: -0.000000
3] gain: 0.110375
93] gain: -0.000000
97] gain: 0.073176
29] gain: 0.113367
3] gain: -0.000000
39] gain: -0.000000
62] gain: -0.000000
18] gain: -0.000000
49] gain: -0.000000
52] gain: -0.000000
97] gain: -0.000000
66] gain: -0.000000
74] gain: 0.019460
52] gain: -0.000000
2] gain: -0.000000
62] gain: -0.000000
6] gain: -0.000000
71] gain: -0.000000
28] gain: -0.000000
62] gain: -0.000000
76] gain: 0.270552
29] gain: -0.000000
20] gain: 0.115715
99] gain: 0.106039
41] gain: -0.000000
68] gain: -0.000000
14] gain: -0.000000
64] gain: -0.000000
71] gain: -0.000000
39] gain: -0.000000
46] gain: -0.000000
88] gain: -0.000000
30] gain: -0.000000
98] gain: -0.000000
71] gain: -0.000000
